zip_name,internal_path,run_id,extension,matched_patterns
Training Data 2.zip,Run_324/ISC_Run_324_v2xhub_timing.csv,0324,.csv,v2xhub_timing_csv
Training Data 2.zip,Run_324/VisualCamera8_Run_324_frame-timing.csv,0324,.csv,visual_camera_timing
Training Data 2.zip,Run_324/ThermalCamera3_Run_324_frame-timing.csv,0324,.csv,thermal_camera_timing
Training Data 2.zip,Run_324/VisualCamera3_Run_324_frame-timing.csv,0324,.csv,visual_camera_timing
Training Data 2.zip,Run_324/VisualCamera2_Run_324_frame-timing.csv,0324,.csv,visual_camera_timing
Training Data 2.zip,Run_324/ThermalCamera4_Run_324.mp4,0324,.mp4,video_file
Training Data 2.zip,Run_324/VisualCamera1_Run_324_frame-timing.csv,0324,.csv,visual_camera_timing
Training Data 2.zip,Run_324/VisualCamera3_Run_324.mp4,0324,.mp4,video_file
Training Data 2.zip,Run_324/VisualCamera4_Run_324_frame-timing.csv,0324,.csv,visual_camera_timing
Training Data 2.zip,Run_324/VisualCamera5_Run_324_frame-timing.csv,0324,.csv,visual_camera_timing
Training Data 2.zip,Run_324/VisualCamera7_Run_324_frame-timing.csv,0324,.csv,visual_camera_timing
Training Data 2.zip,Run_324/VisualCamera1_Run_324.mp4,0324,.mp4,video_file
Training Data 2.zip,Run_324/Radars_Run_324_sensor4.json,0324,.json,radar_sensor_json
Training Data 2.zip,Run_324/VisualCamera6_Run_324_frame-timing.csv,0324,.csv,visual_camera_timing
Training Data 2.zip,Run_940/VisualCamera8_Run_940.mp4,0940,.mp4,video_file
Training Data 2.zip,Run_940/VisualCamera7_Run_940.mp4,0940,.mp4,video_file
Training Data 2.zip,Run_940/ThermalCamera2_Run_940.mp4,0940,.mp4,video_file
Training Data 2.zip,Run_940/VisualCamera5_Run_940.mp4,0940,.mp4,video_file
Training Data 2.zip,Run_940/VisualCamera3_Run_940.mp4,0940,.mp4,video_file
Training Data 2.zip,Run_940/ThermalCamera4_Run_940.mp4,0940,.mp4,video_file
Training Data 2.zip,Run_940/ISC_Run_940_ISC_all_timing.csv,0940,.csv,isc_timing_csv
Training Data 2.zip,Run_940/VisualCamera1_Run_940.mp4,0940,.mp4,video_file
Training Data 2.zip,Run_940/ThermalCamera4_Run_940_frame-timing.csv,0940,.csv,thermal_camera_timing
Training Data 2.zip,Run_940/VisualCamera5_Run_940_frame-timing.csv,0940,.csv,visual_camera_timing
Training Data 2.zip,Run_940/ThermalCamera5_Run_940.mp4,0940,.mp4,video_file
Training Data 2.zip,Run_940/ThermalCamera5_Run_940_frame-timing.csv,0940,.csv,thermal_camera_timing
Training Data 2.zip,Run_940/VisualCamera4_Run_940_frame-timing.csv,0940,.csv,visual_camera_timing
Training Data 2.zip,Run_940/VisualCamera2_Run_940.mp4,0940,.mp4,video_file
Training Data 2.zip,Run_940/VisualCamera6_Run_940_frame-timing.csv,0940,.csv,visual_camera_timing
Training Data 2.zip,Run_940/VisualCamera7_Run_940_frame-timing.csv,0940,.csv,visual_camera_timing
Training Data 2.zip,Run_940/ThermalCamera3_Run_940_frame-timing.csv,0940,.csv,thermal_camera_timing
Training Data 2.zip,Run_940/VisualCamera2_Run_940_frame-timing.csv,0940,.csv,visual_camera_timing
Training Data 2.zip,Run_940/ThermalCamera2_Run_940_frame-timing.csv,0940,.csv,thermal_camera_timing
Training Data 2.zip,Run_940/VisualCamera3_Run_940_frame-timing.csv,0940,.csv,visual_camera_timing
Training Data 2.zip,Run_940/Lidar1_Run_940.pcap,0940,.pcap,pcap_file
Training Data 2.zip,Run_940/VisualCamera1_Run_940_frame-timing.csv,0940,.csv,visual_camera_timing
Training Data 2.zip,Run_940/Lidar2_Run_940.pcap,0940,.pcap,pcap_file
Training Data 2.zip,Run_940/ThermalCamera1_Run_940_frame-timing.csv,0940,.csv,thermal_camera_timing
Training Data 2.zip,Run_940/VisualCamera6_Run_940.mp4,0940,.mp4,video_file
Training Data 2.zip,Run_940/ThermalCamera1_Run_940.mp4,0940,.mp4,video_file
Training Data 2.zip,Run_940/VisualCamera8_Run_940_frame-timing.csv,0940,.csv,visual_camera_timing
Training Data 2.zip,Run_940/VisualCamera4_Run_940.mp4,0940,.mp4,video_file
Training Data 2.zip,Run_940/ThermalCamera3_Run_940.mp4,0940,.mp4,video_file
Training Data 2.zip,Run_1175/ThermalCamera2_Run_1175_frame-timing.csv,1175,.csv,thermal_camera_timing
Training Data 2.zip,Run_1175/ThermalCamera1_Run_1175_frame-timing.csv,1175,.csv,thermal_camera_timing
Training Data 2.zip,Run_1175/ISC_Run_1175_ISC_all_timing.csv,1175,.csv,isc_timing_csv
Training Data 2.zip,Run_1175/ISC_Run_1175_v2xhub_timing.csv,1175,.csv,v2xhub_timing_csv
Training Data 2.zip,Run_1175/ThermalCamera4_Run_1175_frame-timing.csv,1175,.csv,thermal_camera_timing
Training Data 2.zip,Run_1175/ThermalCamera1_Run_1175.mp4,1175,.mp4,video_file
Training Data 2.zip,Run_1175/VisualCamera3_Run_1175_frame-timing.csv,1175,.csv,visual_camera_timing
Training Data 2.zip,Run_1175/ThermalCamera2_Run_1175.mp4,1175,.mp4,video_file
Training Data 2.zip,Run_1175/ThermalCamera3_Run_1175.mp4,1175,.mp4,video_file
Training Data 2.zip,Run_1175/VisualCamera6_Run_1175_frame-timing.csv,1175,.csv,visual_camera_timing
Training Data 2.zip,Run_1175/Lidar1_Run_1175.pcap,1175,.pcap,pcap_file
Training Data 2.zip,Run_1175/ThermalCamera5_Run_1175.mp4,1175,.mp4,video_file
Training Data 2.zip,Run_1175/ThermalCamera4_Run_1175.mp4,1175,.mp4,video_file
Training Data 2.zip,Run_1175/VisualCamera5_Run_1175_frame-timing.csv,1175,.csv,visual_camera_timing
Training Data 2.zip,Run_1175/ThermalCamera3_Run_1175_frame-timing.csv,1175,.csv,thermal_camera_timing
Training Data 2.zip,Run_1175/V2XHubSensor_Run_1175.csv,1175,.csv,v2xhub_csv
Training Data 2.zip,Run_1175/VisualCamera8_Run_1175_frame-timing.csv,1175,.csv,visual_camera_timing
Training Data 2.zip,Run_1175/ThermalCamera5_Run_1175_frame-timing.csv,1175,.csv,thermal_camera_timing
Training Data 2.zip,Run_1175/VisualCamera8_Run_1175.mp4,1175,.mp4,video_file
Training Data 2.zip,Run_1175/VisualCamera3_Run_1175.mp4,1175,.mp4,video_file
Training Data 2.zip,Run_1175/VisualCamera1_Run_1175_frame-timing.csv,1175,.csv,visual_camera_timing
Training Data 2.zip,Run_1175/VisualCamera2_Run_1175.mp4,1175,.mp4,video_file
Training Data 2.zip,Run_1175/VisualCamera2_Run_1175_frame-timing.csv,1175,.csv,visual_camera_timing
Training Data 2.zip,Run_1175/VisualCamera1_Run_1175.mp4,1175,.mp4,video_file
Training Data 2.zip,Run_1175/VisualCamera4_Run_1175.mp4,1175,.mp4,video_file
Training Data 2.zip,Run_1175/VisualCamera7_Run_1175_frame-timing.csv,1175,.csv,visual_camera_timing
Training Data 2.zip,Run_1175/Lidar2_Run_1175.pcap,1175,.pcap,pcap_file
Training Data 2.zip,Run_1175/VisualCamera5_Run_1175.mp4,1175,.mp4,video_file
Training Data 2.zip,Run_1175/VisualCamera7_Run_1175.mp4,1175,.mp4,video_file
Training Data 2.zip,Run_1175/VisualCamera6_Run_1175.mp4,1175,.mp4,video_file
Training Data 2.zip,Run_1175/VisualCamera4_Run_1175_frame-timing.csv,1175,.csv,visual_camera_timing
Training Data 2.zip,Run_1175/V2XHubSPaT_Run_1175.pcap,1175,.pcap,pcap_file
Training Data 2.zip,Run_484/VisualCamera6_Run_484_frame-timing.csv,0484,.csv,visual_camera_timing
Training Data 2.zip,Run_484/VisualCamera7_Run_484_frame-timing.csv,0484,.csv,visual_camera_timing
Training Data 2.zip,Run_484/VisualCamera5_Run_484_frame-timing.csv,0484,.csv,visual_camera_timing
Training Data 2.zip,Run_484/V2XHubSensor_Run_484.csv,0484,.csv,v2xhub_csv
Training Data 2.zip,Run_484/VisualCamera4_Run_484_frame-timing.csv,0484,.csv,visual_camera_timing
Training Data 2.zip,Run_484/VisualCamera1_Run_484_frame-timing.csv,0484,.csv,visual_camera_timing
Training Data 2.zip,Run_484/Radars_Run_484_sensor3.json,0484,.json,radar_sensor_json
Training Data 2.zip,Run_484/ThermalCamera4_Run_484.mp4,0484,.mp4,video_file
Training Data 2.zip,Run_484/VisualCamera2_Run_484_frame-timing.csv,0484,.csv,visual_camera_timing
Training Data 2.zip,Run_484/VisualCamera2_Run_484.mp4,0484,.mp4,video_file
Training Data 2.zip,Run_484/VisualCamera3_Run_484_frame-timing.csv,0484,.csv,visual_camera_timing
Training Data 2.zip,Run_484/Lidar1_Run_484.pcap,0484,.pcap,pcap_file
Training Data 2.zip,Run_484/ThermalCamera5_Run_484_frame-timing.csv,0484,.csv,thermal_camera_timing
Training Data 2.zip,Run_484/VisualCamera4_Run_484.mp4,0484,.mp4,video_file
Training Data 2.zip,Run_484/VisualCamera8_Run_484_frame-timing.csv,0484,.csv,visual_camera_timing
Training Data 2.zip,Run_484/Radars_Run_484_sensor2.json,0484,.json,radar_sensor_json
Training Data 2.zip,Run_484/ThermalCamera4_Run_484_frame-timing.csv,0484,.csv,thermal_camera_timing
Training Data 2.zip,Run_484/ISC_Run_484_ISC_all_timing.csv,0484,.csv,isc_timing_csv
Training Data 2.zip,Run_484/Lidar2_Run_484.pcap,0484,.pcap,pcap_file
Training Data 2.zip,Run_484/ThermalCamera2_Run_484.mp4,0484,.mp4,video_file
Training Data 2.zip,Run_484/ThermalCamera2_Run_484_frame-timing.csv,0484,.csv,thermal_camera_timing
Training Data 2.zip,Run_484/ThermalCamera3_Run_484_frame-timing.csv,0484,.csv,thermal_camera_timing
Training Data 2.zip,Run_484/VisualCamera6_Run_484.mp4,0484,.mp4,video_file
Training Data 2.zip,Run_484/ThermalCamera1_Run_484_frame-timing.csv,0484,.csv,thermal_camera_timing
Training Data 2.zip,Run_484/Radars_Run_484_traffic-triggers-output.json,0484,.json,traffic_trigger_json
Training Data 2.zip,Run_484/ThermalCamera3_Run_484.mp4,0484,.mp4,video_file
Training Data 2.zip,Run_484/Radars_Run_484_sensor4.json,0484,.json,radar_sensor_json
Training Data 2.zip,Run_484/VisualCamera5_Run_484.mp4,0484,.mp4,video_file
Training Data 2.zip,Run_484/ThermalCamera1_Run_484.mp4,0484,.mp4,video_file
Training Data 2.zip,Run_484/V2XHubSPaT_Run_484.pcap,0484,.pcap,pcap_file
Training Data 2.zip,Run_484/VisualCamera7_Run_484.mp4,0484,.mp4,video_file
Training Data 2.zip,Run_484/VisualCamera8_Run_484.mp4,0484,.mp4,video_file
Training Data 2.zip,Run_484/VisualCamera1_Run_484.mp4,0484,.mp4,video_file
Training Data 2.zip,Run_484/ISC_Run_484_v2xhub_timing.csv,0484,.csv,v2xhub_timing_csv
Training Data 2.zip,Run_484/VisualCamera3_Run_484.mp4,0484,.mp4,video_file
Training Data 2.zip,Run_484/Radars_Run_484_sensor1.json,0484,.json,radar_sensor_json
Training Data 2.zip,Run_484/ThermalCamera5_Run_484.mp4,0484,.mp4,video_file
Training Data 2.zip,Run_1005/VisualCamera5_Run_1005_frame-timing.csv,1005,.csv,visual_camera_timing
Training Data 2.zip,Run_1005/ISC_Run_1005_v2xhub_timing.csv,1005,.csv,v2xhub_timing_csv
Training Data 2.zip,Run_1005/ThermalCamera5_Run_1005_frame-timing.csv,1005,.csv,thermal_camera_timing
Training Data 2.zip,Run_1005/VisualCamera6_Run_1005_frame-timing.csv,1005,.csv,visual_camera_timing
Training Data 3.zip,Run_1040/ThermalCamera2_Run_1040_frame-timing.csv,1040,.csv,thermal_camera_timing
Training Data 3.zip,Run_1040/ThermalCamera1_Run_1040_frame-timing.csv,1040,.csv,thermal_camera_timing
Training Data 3.zip,Run_1040/Lidar2_Run_1040.pcap,1040,.pcap,pcap_file
Training Data 3.zip,Run_1040/ThermalCamera4_Run_1040_frame-timing.csv,1040,.csv,thermal_camera_timing
Training Data 3.zip,Run_1040/ISC_Run_1040_ISC_all_timing.csv,1040,.csv,isc_timing_csv
Training Data 3.zip,Run_1040/VisualCamera5_Run_1040_frame-timing.csv,1040,.csv,visual_camera_timing
Training Data 3.zip,Run_1040/VisualCamera6_Run_1040_frame-timing.csv,1040,.csv,visual_camera_timing
Training Data 3.zip,Run_1040/VisualCamera3_Run_1040_frame-timing.csv,1040,.csv,visual_camera_timing
Training Data 3.zip,Run_1040/ThermalCamera3_Run_1040_frame-timing.csv,1040,.csv,thermal_camera_timing
Training Data 3.zip,Run_1040/ThermalCamera4_Run_1040.mp4,1040,.mp4,video_file
Training Data 3.zip,Run_1040/ThermalCamera5_Run_1040.mp4,1040,.mp4,video_file
Training Data 3.zip,Run_1040/VisualCamera8_Run_1040.mp4,1040,.mp4,video_file
Training Data 3.zip,Run_1040/VisualCamera8_Run_1040_frame-timing.csv,1040,.csv,visual_camera_timing
Training Data 3.zip,Run_1040/Lidar1_Run_1040.pcap,1040,.pcap,pcap_file
Training Data 3.zip,Run_1040/ThermalCamera3_Run_1040.mp4,1040,.mp4,video_file
Training Data 3.zip,Run_1040/ThermalCamera2_Run_1040.mp4,1040,.mp4,video_file
Training Data 3.zip,Run_1040/ThermalCamera5_Run_1040_frame-timing.csv,1040,.csv,thermal_camera_timing
Training Data 3.zip,Run_1040/ThermalCamera1_Run_1040.mp4,1040,.mp4,video_file
Training Data 3.zip,Run_1040/VisualCamera5_Run_1040.mp4,1040,.mp4,video_file
Training Data 3.zip,Run_1040/VisualCamera4_Run_1040_frame-timing.csv,1040,.csv,visual_camera_timing
Training Data 3.zip,Run_1040/VisualCamera4_Run_1040.mp4,1040,.mp4,video_file
Training Data 3.zip,Run_1040/VisualCamera7_Run_1040_frame-timing.csv,1040,.csv,visual_camera_timing
Training Data 3.zip,Run_1040/VisualCamera6_Run_1040.mp4,1040,.mp4,video_file
Training Data 3.zip,Run_1040/VisualCamera7_Run_1040.mp4,1040,.mp4,video_file
Training Data 3.zip,Run_1040/VisualCamera2_Run_1040.mp4,1040,.mp4,video_file
Training Data 3.zip,Run_1040/VisualCamera3_Run_1040.mp4,1040,.mp4,video_file
Training Data 3.zip,Run_1040/VisualCamera2_Run_1040_frame-timing.csv,1040,.csv,visual_camera_timing
Training Data 3.zip,Run_1040/VisualCamera1_Run_1040.mp4,1040,.mp4,video_file
Training Data 3.zip,Run_1040/VisualCamera1_Run_1040_frame-timing.csv,1040,.csv,visual_camera_timing
Training Data 3.zip,Run_132/VisualCamera1_Run_132_frame-timing.csv,0132,.csv,visual_camera_timing
Training Data 3.zip,Run_132/ThermalCamera5_Run_132_frame-timing.csv,0132,.csv,thermal_camera_timing
Training Data 3.zip,Run_132/ISC_Run_132_ISC_all_timing.csv,0132,.csv,isc_timing_csv
Training Data 3.zip,Run_132/ThermalCamera4_Run_132_frame-timing.csv,0132,.csv,thermal_camera_timing
Training Data 3.zip,Run_132/VisualCamera2_Run_132.mp4,0132,.mp4,video_file
Training Data 3.zip,Run_132/ThermalCamera3_Run_132.mp4,0132,.mp4,video_file
Training Data 3.zip,Run_132/VisualCamera2_Run_132_frame-timing.csv,0132,.csv,visual_camera_timing
Training Data 3.zip,Run_132/VisualCamera3_Run_132_frame-timing.csv,0132,.csv,visual_camera_timing
Training Data 3.zip,Run_132/ThermalCamera2_Run_132_frame-timing.csv,0132,.csv,thermal_camera_timing
Training Data 3.zip,Run_132/VisualCamera6_Run_132_frame-timing.csv,0132,.csv,visual_camera_timing
Training Data 3.zip,Run_132/ThermalCamera1_Run_132.mp4,0132,.mp4,video_file
Training Data 3.zip,Run_132/VisualCamera7_Run_132_frame-timing.csv,0132,.csv,visual_camera_timing
Training Data 3.zip,Run_132/ThermalCamera3_Run_132_frame-timing.csv,0132,.csv,thermal_camera_timing
Training Data 3.zip,Run_132/VisualCamera5_Run_132_frame-timing.csv,0132,.csv,visual_camera_timing
Training Data 3.zip,Run_132/ThermalCamera1_Run_132_frame-timing.csv,0132,.csv,thermal_camera_timing
Training Data 3.zip,Run_132/VisualCamera4_Run_132_frame-timing.csv,0132,.csv,visual_camera_timing
Training Data 3.zip,Run_132/VisualCamera6_Run_132.mp4,0132,.mp4,video_file
Training Data 3.zip,Run_132/VisualCamera8_Run_132_frame-timing.csv,0132,.csv,visual_camera_timing
Training Data 3.zip,Run_132/ThermalCamera5_Run_132.mp4,0132,.mp4,video_file
Training Data 3.zip,Run_132/VisualCamera4_Run_132.mp4,0132,.mp4,video_file
Training Data 3.zip,Run_132/VisualCamera8_Run_132.mp4,0132,.mp4,video_file
Training Data 3.zip,Run_132/VisualCamera7_Run_132.mp4,0132,.mp4,video_file
Training Data 3.zip,Run_132/ThermalCamera4_Run_132.mp4,0132,.mp4,video_file
Training Data 3.zip,Run_132/VisualCamera5_Run_132.mp4,0132,.mp4,video_file
Training Data 3.zip,Run_132/Lidar2_Run_132.pcap,0132,.pcap,pcap_file
Training Data 3.zip,Run_132/VisualCamera3_Run_132.mp4,0132,.mp4,video_file
Training Data 3.zip,Run_132/ThermalCamera2_Run_132.mp4,0132,.mp4,video_file
Training Data 3.zip,Run_132/Lidar1_Run_132.pcap,0132,.pcap,pcap_file
Training Data 3.zip,Run_132/VisualCamera1_Run_132.mp4,0132,.mp4,video_file
Training Data 3.zip,Run_89/VisualCamera1_Run_89_frame-timing.csv,0089,.csv,visual_camera_timing
Training Data 3.zip,Run_89/ThermalCamera1_Run_89_frame-timing.csv,0089,.csv,thermal_camera_timing
Training Data 3.zip,Run_89/V2XHubSensor_Run_89.csv,0089,.csv,v2xhub_csv
Training Data 3.zip,Run_89/Radars_Run_89_sensor3.json,0089,.json,radar_sensor_json
Training Data 3.zip,Run_89/VisualCamera7_Run_89.mp4,0089,.mp4,video_file
Training Data 3.zip,Run_89/ThermalCamera5_Run_89_frame-timing.csv,0089,.csv,thermal_camera_timing
Training Data 3.zip,Run_89/VisualCamera5_Run_89_frame-timing.csv,0089,.csv,visual_camera_timing
Training Data 3.zip,Run_89/ISC_Run_89_v2xhub_timing.csv,0089,.csv,v2xhub_timing_csv
Training Data 3.zip,Run_89/VisualCamera2_Run_89.mp4,0089,.mp4,video_file
Training Data 3.zip,Run_89/VisualCamera2_Run_89_frame-timing.csv,0089,.csv,visual_camera_timing
Training Data 3.zip,Run_89/ThermalCamera2_Run_89.mp4,0089,.mp4,video_file
Training Data 3.zip,Run_89/Radars_Run_89_sensor2.json,0089,.json,radar_sensor_json
Training Data 3.zip,Run_89/ThermalCamera2_Run_89_frame-timing.csv,0089,.csv,thermal_camera_timing
Training Data 3.zip,Run_89/VisualCamera6_Run_89_frame-timing.csv,0089,.csv,visual_camera_timing
Training Data 3.zip,Run_89/Lidar1_Run_89.pcap,0089,.pcap,pcap_file
Training Data 3.zip,Run_89/VisualCamera5_Run_89.mp4,0089,.mp4,video_file
Training Data 3.zip,Run_89/ThermalCamera5_Run_89.mp4,0089,.mp4,video_file
Training Data 3.zip,Run_89/ThermalCamera4_Run_89.mp4,0089,.mp4,video_file
Training Data 3.zip,Run_89/VisualCamera4_Run_89_frame-timing.csv,0089,.csv,visual_camera_timing
Training Data 3.zip,Run_89/ThermalCamera4_Run_89_frame-timing.csv,0089,.csv,thermal_camera_timing
Training Data 3.zip,Run_89/Radars_Run_89_sensor4.json,0089,.json,radar_sensor_json
Training Data 3.zip,Run_89/Lidar2_Run_89.pcap,0089,.pcap,pcap_file
Training Data 3.zip,Run_89/VisualCamera4_Run_89.mp4,0089,.mp4,video_file
Training Data 3.zip,Run_89/ThermalCamera3_Run_89.mp4,0089,.mp4,video_file
Training Data 3.zip,Run_89/VisualCamera3_Run_89.mp4,0089,.mp4,video_file
Training Data 3.zip,Run_89/VisualCamera8_Run_89.mp4,0089,.mp4,video_file
Training Data 3.zip,Run_89/VisualCamera8_Run_89_frame-timing.csv,0089,.csv,visual_camera_timing
Training Data 3.zip,Run_89/ISC_Run_89_ISC_all_timing.csv,0089,.csv,isc_timing_csv
Training Data 3.zip,Run_89/Radars_Run_89_traffic-triggers-output.json,0089,.json,traffic_trigger_json
Training Data 3.zip,Run_89/VisualCamera6_Run_89.mp4,0089,.mp4,video_file
Training Data 3.zip,Run_89/VisualCamera1_Run_89.mp4,0089,.mp4,video_file
Training Data 3.zip,Run_89/ThermalCamera3_Run_89_frame-timing.csv,0089,.csv,thermal_camera_timing
Training Data 3.zip,Run_89/VisualCamera3_Run_89_frame-timing.csv,0089,.csv,visual_camera_timing
Training Data 3.zip,Run_89/ThermalCamera1_Run_89.mp4,0089,.mp4,video_file
Training Data 3.zip,Run_89/V2XHubSPaT_Run_89.pcap,0089,.pcap,pcap_file
Training Data 3.zip,Run_89/Radars_Run_89_sensor1.json,0089,.json,radar_sensor_json
Training Data 3.zip,Run_89/VisualCamera7_Run_89_frame-timing.csv,0089,.csv,visual_camera_timing
Training Data 3.zip,Run_925/VisualCamera8_Run_925.mp4,0925,.mp4,video_file
Training Data 3.zip,Run_925/VisualCamera7_Run_925.mp4,0925,.mp4,video_file
Training Data 3.zip,Run_925/ISC_Run_925_ISC_all_timing.csv,0925,.csv,isc_timing_csv
Training Data 3.zip,Run_925/ThermalCamera5_Run_925.mp4,0925,.mp4,video_file
Training Data 3.zip,Run_925/VisualCamera5_Run_925.mp4,0925,.mp4,video_file
Training Data 3.zip,Run_925/VisualCamera3_Run_925.mp4,0925,.mp4,video_file
Training Data 3.zip,Run_925/ThermalCamera4_Run_925_frame-timing.csv,0925,.csv,thermal_camera_timing
Training Data 3.zip,Run_925/ThermalCamera3_Run_925.mp4,0925,.mp4,video_file
Training Data 3.zip,Run_925/ThermalCamera5_Run_925_frame-timing.csv,0925,.csv,thermal_camera_timing
Training Data 3.zip,Run_925/VisualCamera1_Run_925.mp4,0925,.mp4,video_file
Training Data 3.zip,Run_925/ThermalCamera1_Run_925_frame-timing.csv,0925,.csv,thermal_camera_timing
Training Data 3.zip,Run_925/ThermalCamera1_Run_925.mp4,0925,.mp4,video_file
Training Data 3.zip,Run_925/ThermalCamera3_Run_925_frame-timing.csv,0925,.csv,thermal_camera_timing
Training Data 3.zip,Run_925/ThermalCamera2_Run_925_frame-timing.csv,0925,.csv,thermal_camera_timing
Training Data 3.zip,Run_925/ThermalCamera2_Run_925.mp4,0925,.mp4,video_file
Training Data 3.zip,Run_925/VisualCamera8_Run_925_frame-timing.csv,0925,.csv,visual_camera_timing
Training Data 3.zip,Run_925/VisualCamera2_Run_925.mp4,0925,.mp4,video_file
Training Data 3.zip,Run_925/Lidar1_Run_925.pcap,0925,.pcap,pcap_file
Training Data 3.zip,Run_925/Lidar2_Run_925.pcap,0925,.pcap,pcap_file
Training Data 3.zip,Run_925/VisualCamera6_Run_925_frame-timing.csv,0925,.csv,visual_camera_timing
Training Data 3.zip,Run_925/VisualCamera6_Run_925.mp4,0925,.mp4,video_file
Training Data 3.zip,Run_925/VisualCamera7_Run_925_frame-timing.csv,0925,.csv,visual_camera_timing
Training Data 3.zip,Run_925/VisualCamera5_Run_925_frame-timing.csv,0925,.csv,visual_camera_timing
Training Data 3.zip,Run_925/VisualCamera4_Run_925_frame-timing.csv,0925,.csv,visual_camera_timing
Training Data 3.zip,Run_925/VisualCamera1_Run_925_frame-timing.csv,0925,.csv,visual_camera_timing
Training Data 3.zip,Run_925/VisualCamera4_Run_925.mp4,0925,.mp4,video_file
Training Data 3.zip,Run_925/VisualCamera2_Run_925_frame-timing.csv,0925,.csv,visual_camera_timing
Training Data 3.zip,Run_925/ThermalCamera4_Run_925.mp4,0925,.mp4,video_file
Training Data 3.zip,Run_925/VisualCamera3_Run_925_frame-timing.csv,0925,.csv,visual_camera_timing
Training Data 3.zip,Run_405/VisualCamera1_Run_405.mp4,0405,.mp4,video_file
Training Data 3.zip,Run_405/Lidar1_Run_405.pcap,0405,.pcap,pcap_file
Training Data 3.zip,Run_405/ThermalCamera4_Run_405.mp4,0405,.mp4,video_file
Training Data 3.zip,Run_405/Lidar2_Run_405.pcap,0405,.pcap,pcap_file
Training Data 3.zip,Run_405/VisualCamera3_Run_405.mp4,0405,.mp4,video_file
Training Data 3.zip,Run_405/VisualCamera8_Run_405_frame-timing.csv,0405,.csv,visual_camera_timing
Training Data 3.zip,Run_405/Radars_Run_405_traffic-triggers-output.json,0405,.json,traffic_trigger_json
Training Data 3.zip,Run_405/Radars_Run_405_sensor1.json,0405,.json,radar_sensor_json
Training Data 3.zip,Run_405/Radars_Run_405_sensor4.json,0405,.json,radar_sensor_json
Training Data 3.zip,Run_405/V2XHubSensor_Run_405.csv,0405,.csv,v2xhub_csv
Training Data 3.zip,Run_405/VisualCamera1_Run_405_frame-timing.csv,0405,.csv,visual_camera_timing
Training Data 3.zip,Run_405/ISC_Run_405_v2xhub_timing.csv,0405,.csv,v2xhub_timing_csv
Training Data 3.zip,Run_405/ISC_Run_405_ISC_all_timing.csv,0405,.csv,isc_timing_csv
Training Data 3.zip,Run_405/VisualCamera3_Run_405_frame-timing.csv,0405,.csv,visual_camera_timing
Training Data 3.zip,Run_405/VisualCamera5_Run_405.mp4,0405,.mp4,video_file
Training Data 3.zip,Run_405/VisualCamera2_Run_405_frame-timing.csv,0405,.csv,visual_camera_timing
Training Data 3.zip,Run_405/ThermalCamera2_Run_405.mp4,0405,.mp4,video_file
Training Data 3.zip,Run_405/VisualCamera7_Run_405_frame-timing.csv,0405,.csv,visual_camera_timing
Training Data 3.zip,Run_405/VisualCamera6_Run_405_frame-timing.csv,0405,.csv,visual_camera_timing
Training Data 3.zip,Run_405/VisualCamera8_Run_405.mp4,0405,.mp4,video_file
Training Data 3.zip,Run_405/VisualCamera7_Run_405.mp4,0405,.mp4,video_file
Training Data 3.zip,Run_405/VisualCamera4_Run_405_frame-timing.csv,0405,.csv,visual_camera_timing
Training Data 3.zip,Run_405/VisualCamera5_Run_405_frame-timing.csv,0405,.csv,visual_camera_timing
Training Data 3.zip,Run_405/VisualCamera4_Run_405.mp4,0405,.mp4,video_file
Training Data 3.zip,Run_405/Radars_Run_405_sensor2.json,0405,.json,radar_sensor_json
Training Data 3.zip,Run_405/ThermalCamera1_Run_405.mp4,0405,.mp4,video_file
Training Data 3.zip,Run_405/VisualCamera6_Run_405.mp4,0405,.mp4,video_file
Training Data 3.zip,Run_405/ThermalCamera3_Run_405.mp4,0405,.mp4,video_file
Training Data 3.zip,Run_405/ThermalCamera5_Run_405.mp4,0405,.mp4,video_file
Training Data 3.zip,Run_405/ThermalCamera4_Run_405_frame-timing.csv,0405,.csv,thermal_camera_timing
Training Data 3.zip,Run_405/ThermalCamera5_Run_405_frame-timing.csv,0405,.csv,thermal_camera_timing
Training Data 3.zip,Run_405/V2XHubSPaT_Run_405.pcap,0405,.pcap,pcap_file
Training Data 3.zip,Run_405/ThermalCamera3_Run_405_frame-timing.csv,0405,.csv,thermal_camera_timing
Training Data 3.zip,Run_405/ThermalCamera2_Run_405_frame-timing.csv,0405,.csv,thermal_camera_timing
Training Data 3.zip,Run_405/Radars_Run_405_sensor3.json,0405,.json,radar_sensor_json
Training Data 3.zip,Run_405/ThermalCamera1_Run_405_frame-timing.csv,0405,.csv,thermal_camera_timing
Training Data 3.zip,Run_405/VisualCamera2_Run_405.mp4,0405,.mp4,video_file
Training Data 3.zip,Run_591/VisualCamera3_Run_591_frame-timing.csv,0591,.csv,visual_camera_timing
Training Data 3.zip,Run_591/VisualCamera2_Run_591_frame-timing.csv,0591,.csv,visual_camera_timing
Training Data 3.zip,Run_591/VisualCamera4_Run_591.mp4,0591,.mp4,video_file
Training Data 3.zip,Run_591/ThermalCamera5_Run_591.mp4,0591,.mp4,video_file
Training Data 3.zip,Run_591/VisualCamera1_Run_591_frame-timing.csv,0591,.csv,visual_camera_timing
